Token(type='BITWOP', value='|', line=9, column=29)
Token(type='PAROPEN', value='(', line=9, column=30)
Token(type='NUMBER', value=1, line=9, column=31)
Token(type='BITWOP', value='<<', line=9, column=32)
Token(type='ID', value='SPR0', line=9, column=34)
Token(type='PARCLOSE', value=')', line=9, column=38)
Token(type='END', value=';', line=9, column=39)
Token(type='BRACECLOSE', value='}', line=10, column=0)
Token(type='ID', value='char', line=12, column=0)
Token(type='ID', value='SPI_send_and_rec', line=12, column=5)
Token(type='PAROPEN', value='(', line=12, column=21)
Token(type='ID', value='char', line=12, column=22)
Token(type='ID', value='data', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=31)
Token(type='BRACEOPEN', value='{', line=12, column=32)
Token(type='ID', value='SPDR', line=13, column=4)
Token(type='ASSIGN', value='=', line=13, column=9)
Token(type='ID', value='data', line=13, column=11)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='while', line=15, column=4)
Token(type='PAROPEN', value='(', line=15, column=9)
Token(type='PAROPEN', value='(', line=15, column=11)
Token(type='ID', value='SPSR', line=15, column=12)
Token(type='BITWOP', value='&', line=15, column=17)
Token(type='PAROPEN', value='(', line=15, column=19)
Token(type='NUMBER', value=1, line=15, column=20)
Token(type='BITWOP', value='<<', line=15, column=21)
Token(type='ID', value='SPIF', line=15, column=23)
Token(type='PARCLOSE', value=')', line=15, column=27)
Token(type='PARCLOSE', value=')', line=15, column=28)
Token(type='PARCLOSE', value=')', line=15, column=29)
Token(type='END', value=';', line=16, column=8)
Token(type='ID', value='return', line=17, column=4)
Token(type='ID', value='SPDR', line=17, column=11)
Token(type='END', value=';', line=17, column=15)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=21, column=0)
Token(type='ID', value='set_SS_low', line=21, column=5)
Token(type='PAROPEN', value='(', line=21, column=15)
Token(type='PARCLOSE', value=')', line=21, column=16)
Token(type='BRACEOPEN', value='{', line=21, column=17)
Token(type='ID', value='PORTB', line=22, column=4)
Token(type='ASSIGN', value='&=', line=22, column=10)
Token(type='BITWOP', value='~', line=22, column=13)
Token(type='PAROPEN', value='(', line=22, column=14)
Token(type='NUMBER', value=1, line=22, column=15)
Token(type='BITWOP', value='<<', line=22, column=17)
Token(type='ID', value='PB4', line=22, column=20)
Token(type='PARCLOSE', value=')', line=22, column=23)
Token(type='END', value=';', line=22, column=24)
Token(type='BRACECLOSE', value='}', line=23, column=0)
Token(type='ID', value='void', line=25, column=0)
Token(type='ID', value='set_SS_high', line=25, column=5)
Token(type='PAROPEN', value='(', line=25, column=16)
Token(type='PARCLOSE', value=')', line=25, column=17)
Token(type='BRACEOPEN', value='{', line=25, column=18)
Token(type='ID', value='PORTB', line=26, column=4)
Token(type='ASSIGN', value='|=', line=26, column=10)
Token(type='PAROPEN', value='(', line=26, column=13)
Token(type='NUMBER', value=1, line=26, column=14)
Token(type='BITWOP', value='<<', line=26, column=16)
Token(type='ID', value='PB4', line=26, column=19)
Token(type='PARCLOSE', value=')', line=26, column=22)
Token(type='END', value=';', line=26, column=23)
Token(type='BRACECLOSE', value='}', line=27, column=0)
Token(type='PREPROC', value='#include <avr/io.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='SPI_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='ID', value='void', line=5, column=14)
Token(type='PARCLOSE', value=')', line=5, column=18)
Token(type='BRACEOPEN', value='{', line=5, column=19)
Token(type='ID', value='DDRB', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=1, line=7, column=13)
Token(type='BITWOP', value='<<', line=7, column=14)
Token(type='ID', value='PB5', line=7, column=16)
Token(type='PARCLOSE', value=')', line=7, column=19)
Token(type='BITWOP', value='|', line=7, column=20)
Token(type='PAROPEN', value='(', line=7, column=21)
Token(type='NUMBER', value=1, line=7, column=22)
Token(type='BITWOP', value='<<', line=7, column=23)
Token(type='ID', value='PB7', line=7, column=25)
Token(type='PARCLOSE', value=')', line=7, column=28)
Token(type='BITWOP', value='|', line=7, column=30)
Token(type='PAROPEN', value='(', line=7, column=32)
Token(type='NUMBER', value=1, line=7, column=33)
Token(type='BITWOP', value='<<', line=7, column=35)
Token(type='ID', value='PB4', line=7, column=38)
Token(type='PARCLOSE', value=')', line=7, column=41)
Token(type='END', value=';', line=7, column=42)
Token(type='ID', value='SPCR', line=9, column=4)
Token(type='ASSIGN', value='=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=11)
Token(type='NUMBER', value=1, line=9, column=12)
Token(type='BITWOP', value='<<', line=9, column=13)
Token(type='ID', value='SPE', line=9, column=15)
Token(type='PARCLOSE', value=')', line=9, column=18)
Token(type='BITWOP', value='|', line=9, column=19)
Token(type='PAROPEN', value='(', line=9, column=20)
Token(type='NUMBER', value=1, line=9, column=21)
Token(type='BITWOP', value='<<', line=9, column=22)
Token(type='ID', value='MSTR', line=9, column=24)
Token(type='PARCLOSE', value=')', line=9, column=28)
Token(type='BITWOP', value='|', line=9, column=29)
Token(type='PAROPEN', value='(', line=9, column=30)
Token(type='NUMBER', value=1, line=9, column=31)
Token(type='BITWOP', value='<<', line=9, column=32)
Token(type='ID', value='SPR0', line=9, column=34)
Token(type='PARCLOSE', value=')', line=9, column=38)
Token(type='END', value=';', line=9, column=39)
Token(type='BRACECLOSE', value='}', line=10, column=0)
Token(type='ID', value='char', line=12, column=0)
Token(type='ID', value='SPI_send_and_rec', line=12, column=5)
Token(type='PAROPEN', value='(', line=12, column=21)
Token(type='ID', value='char', line=12, column=22)
Token(type='ID', value='data', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=31)
Token(type='BRACEOPEN', value='{', line=12, column=32)
Token(type='ID', value='SPDR', line=13, column=4)
Token(type='ASSIGN', value='=', line=13, column=9)
Token(type='ID', value='data', line=13, column=11)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='while', line=15, column=4)
Token(type='PAROPEN', value='(', line=15, column=9)
Token(type='PAROPEN', value='(', line=15, column=11)
Token(type='ID', value='SPSR', line=15, column=12)
Token(type='BITWOP', value='&', line=15, column=17)
Token(type='PAROPEN', value='(', line=15, column=19)
Token(type='NUMBER', value=1, line=15, column=20)
Token(type='BITWOP', value='<<', line=15, column=21)
Token(type='ID', value='SPIF', line=15, column=23)
Token(type='PARCLOSE', value=')', line=15, column=27)
Token(type='PARCLOSE', value=')', line=15, column=28)
Token(type='PARCLOSE', value=')', line=15, column=29)
Token(type='END', value=';', line=16, column=8)
Token(type='ID', value='return', line=17, column=4)
Token(type='ID', value='SPDR', line=17, column=11)
Token(type='END', value=';', line=17, column=15)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=21, column=0)
Token(type='ID', value='set_SS_low', line=21, column=5)
Token(type='PAROPEN', value='(', line=21, column=15)
Token(type='PARCLOSE', value=')', line=21, column=16)
Token(type='BRACEOPEN', value='{', line=21, column=17)
Token(type='ID', value='PORTB', line=22, column=4)
Token(type='ASSIGN', value='&=', line=22, column=10)
Token(type='BITWOP', value='~', line=22, column=13)
Token(type='PAROPEN', value='(', line=22, column=14)
Token(type='NUMBER', value=1, line=22, column=15)
Token(type='BITWOP', value='<<', line=22, column=17)
Token(type='ID', value='PB4', line=22, column=20)
Token(type='PARCLOSE', value=')', line=22, column=23)
Token(type='END', value=';', line=22, column=24)
Token(type='BRACECLOSE', value='}', line=23, column=0)
Token(type='ID', value='void', line=25, column=0)
Token(type='ID', value='set_SS_high', line=25, column=5)
Token(type='PAROPEN', value='(', line=25, column=16)
Token(type='PARCLOSE', value=')', line=25, column=17)
Token(type='BRACEOPEN', value='{', line=25, column=18)
Token(type='ID', value='PORTB', line=26, column=4)
Token(type='ASSIGN', value='|=', line=26, column=10)
Token(type='PAROPEN', value='(', line=26, column=13)
Token(type='NUMBER', value=1, line=26, column=14)
Token(type='BITWOP', value='<<', line=26, column=16)
Token(type='ID', value='PB4', line=26, column=19)
Token(type='PARCLOSE', value=')', line=26, column=22)
Token(type='END', value=';', line=26, column=23)
Token(type='BRACECLOSE', value='}', line=27, column=0)
Token(type='PREPROC', value='#include <avr/io.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='SPI_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='ID', value='void', line=5, column=14)
Token(type='PARCLOSE', value=')', line=5, column=18)
Token(type='BRACEOPEN', value='{', line=5, column=19)
Token(type='ID', value='DDRB', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=1, line=7, column=13)
Token(type='BITWOP', value='<<', line=7, column=14)
Token(type='ID', value='PB5', line=7, column=16)
Token(type='PARCLOSE', value=')', line=7, column=19)
Token(type='BITWOP', value='|', line=7, column=20)
Token(type='PAROPEN', value='(', line=7, column=21)
Token(type='NUMBER', value=1, line=7, column=22)
Token(type='BITWOP', value='<<', line=7, column=23)
Token(type='ID', value='PB7', line=7, column=25)
Token(type='PARCLOSE', value=')', line=7, column=28)
Token(type='BITWOP', value='|', line=7, column=30)
Token(type='PAROPEN', value='(', line=7, column=32)
Token(type='NUMBER', value=1, line=7, column=33)
Token(type='BITWOP', value='<<', line=7, column=35)
Token(type='ID', value='PB4', line=7, column=38)
Token(type='PARCLOSE', value=')', line=7, column=41)
Token(type='END', value=';', line=7, column=42)
Token(type='ID', value='SPCR', line=9, column=4)
Token(type='ASSIGN', value='=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=11)
Token(type='NUMBER', value=1, line=9, column=12)
Token(type='BITWOP', value='<<', line=9, column=13)
Token(type='ID', value='SPE', line=9, column=15)
Token(type='PARCLOSE', value=')', line=9, column=18)
Token(type='BITWOP', value='|', line=9, column=19)
Token(type='PAROPEN', value='(', line=9, column=20)
Token(type='NUMBER', value=1, line=9, column=21)
Token(type='BITWOP', value='<<', line=9, column=22)
Token(type='ID', value='MSTR', line=9, column=24)
Token(type='PARCLOSE', value=')', line=9, column=28)
Token(type='BITWOP', value='|', line=9, column=29)
Token(type='PAROPEN', value='(', line=9, column=30)
Token(type='NUMBER', value=1, line=9, column=31)
Token(type='BITWOP', value='<<', line=9, column=32)
Token(type='ID', value='SPR0', line=9, column=34)
Token(type='PARCLOSE', value=')', line=9, column=38)
Token(type='END', value=';', line=9, column=39)
Token(type='BRACECLOSE', value='}', line=10, column=0)
Token(type='ID', value='char', line=12, column=0)
Token(type='ID', value='SPI_send_and_rec', line=12, column=5)
Token(type='PAROPEN', value='(', line=12, column=21)
Token(type='ID', value='char', line=12, column=22)
Token(type='ID', value='data', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=31)
Token(type='BRACEOPEN', value='{', line=12, column=32)
Token(type='ID', value='SPDR', line=13, column=4)
Token(type='ASSIGN', value='=', line=13, column=9)
Token(type='ID', value='data', line=13, column=11)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='while', line=15, column=4)
Token(type='PAROPEN', value='(', line=15, column=9)
Token(type='PAROPEN', value='(', line=15, column=11)
Token(type='ID', value='SPSR', line=15, column=12)
Token(type='BITWOP', value='&', line=15, column=17)
Token(type='PAROPEN', value='(', line=15, column=19)
Token(type='NUMBER', value=1, line=15, column=20)
Token(type='BITWOP', value='<<', line=15, column=21)
Token(type='ID', value='SPIF', line=15, column=23)
Token(type='PARCLOSE', value=')', line=15, column=27)
Token(type='PARCLOSE', value=')', line=15, column=28)
Token(type='PARCLOSE', value=')', line=15, column=29)
Token(type='END', value=';', line=16, column=8)
Token(type='ID', value='return', line=17, column=4)
Token(type='ID', value='SPDR', line=17, column=11)
Token(type='END', value=';', line=17, column=15)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=21, column=0)
Token(type='ID', value='set_SS_low', line=21, column=5)
Token(type='PAROPEN', value='(', line=21, column=15)
Token(type='PARCLOSE', value=')', line=21, column=16)
Token(type='BRACEOPEN', value='{', line=21, column=17)
Token(type='ID', value='PORTB', line=22, column=4)
Token(type='ASSIGN', value='&=', line=22, column=10)
Token(type='BITWOP', value='~', line=22, column=13)
Token(type='PAROPEN', value='(', line=22, column=14)
Token(type='NUMBER', value=1, line=22, column=15)
Token(type='BITWOP', value='<<', line=22, column=17)
Token(type='ID', value='PB4', line=22, column=20)
Token(type='PARCLOSE', value=')', line=22, column=23)
Token(type='END', value=';', line=22, column=24)
Token(type='BRACECLOSE', value='}', line=23, column=0)
Token(type='ID', value='void', line=25, column=0)
Token(type='ID', value='set_SS_high', line=25, column=5)
Token(type='PAROPEN', value='(', line=25, column=16)
Token(type='PARCLOSE', value=')', line=25, column=17)
Token(type='BRACEOPEN', value='{', line=25, column=18)
Token(type='ID', value='PORTB', line=26, column=4)
Token(type='ASSIGN', value='|=', line=26, column=10)
Token(type='PAROPEN', value='(', line=26, column=13)
Token(type='NUMBER', value=1, line=26, column=14)
Token(type='BITWOP', value='<<', line=26, column=16)
Token(type='ID', value='PB4', line=26, column=19)
Token(type='PARCLOSE', value=')', line=26, column=22)
Token(type='END', value=';', line=26, column=23)
Token(type='BRACECLOSE', value='}', line=27, column=0)
Token(type='PREPROC', value='#include <avr/io.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='SPI_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='ID', value='void', line=5, column=14)
Token(type='PARCLOSE', value=')', line=5, column=18)
Token(type='BRACEOPEN', value='{', line=5, column=19)
Token(type='ID', value='DDRB', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=1, line=7, column=13)
Token(type='BITWOP', value='<<', line=7, column=14)
Token(type='ID', value='PB5', line=7, column=16)
Token(type='PARCLOSE', value=')', line=7, column=19)
Token(type='BITWOP', value='|', line=7, column=20)
Token(type='PAROPEN', value='(', line=7, column=21)
Token(type='NUMBER', value=1, line=7, column=22)
Token(type='BITWOP', value='<<', line=7, column=23)
Token(type='ID', value='PB7', line=7, column=25)
Token(type='PARCLOSE', value=')', line=7, column=28)
Token(type='BITWOP', value='|', line=7, column=30)
Token(type='PAROPEN', value='(', line=7, column=32)
Token(type='NUMBER', value=1, line=7, column=33)
Token(type='BITWOP', value='<<', line=7, column=35)
Token(type='ID', value='PB4', line=7, column=38)
Token(type='PARCLOSE', value=')', line=7, column=41)
Token(type='END', value=';', line=7, column=42)
Token(type='ID', value='SPCR', line=9, column=4)
Token(type='ASSIGN', value='=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=11)
Token(type='NUMBER', value=1, line=9, column=12)
Token(type='BITWOP', value='<<', line=9, column=13)
Token(type='ID', value='SPE', line=9, column=15)
Token(type='PARCLOSE', value=')', line=9, column=18)
Token(type='BITWOP', value='|', line=9, column=19)
Token(type='PAROPEN', value='(', line=9, column=20)
Token(type='NUMBER', value=1, line=9, column=21)
Token(type='BITWOP', value='<<', line=9, column=22)
Token(type='ID', value='MSTR', line=9, column=24)
Token(type='PARCLOSE', value=')', line=9, column=28)
Token(type='BITWOP', value='|', line=9, column=29)
Token(type='PAROPEN', value='(', line=9, column=30)
Token(type='NUMBER', value=1, line=9, column=31)
Token(type='BITWOP', value='<<', line=9, column=32)
Token(type='ID', value='SPR0', line=9, column=34)
Token(type='PARCLOSE', value=')', line=9, column=38)
Token(type='END', value=';', line=9, column=39)
Token(type='BRACECLOSE', value='}', line=10, column=0)
Token(type='ID', value='char', line=12, column=0)
Token(type='ID', value='SPI_send_and_rec', line=12, column=5)
Token(type='PAROPEN', value='(', line=12, column=21)
Token(type='ID', value='char', line=12, column=22)
Token(type='ID', value='data', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=31)
Token(type='BRACEOPEN', value='{', line=12, column=32)
Token(type='ID', value='SPDR', line=13, column=4)
Token(type='ASSIGN', value='=', line=13, column=9)
Token(type='ID', value='data', line=13, column=11)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='while', line=15, column=4)
Token(type='PAROPEN', value='(', line=15, column=9)
Token(type='PAROPEN', value='(', line=15, column=11)
Token(type='ID', value='SPSR', line=15, column=12)
Token(type='BITWOP', value='&', line=15, column=17)
Token(type='PAROPEN', value='(', line=15, column=19)
Token(type='NUMBER', value=1, line=15, column=20)
Token(type='BITWOP', value='<<', line=15, column=21)
Token(type='ID', value='SPIF', line=15, column=23)
Token(type='PARCLOSE', value=')', line=15, column=27)
Token(type='PARCLOSE', value=')', line=15, column=28)
Token(type='PARCLOSE', value=')', line=15, column=29)
Token(type='END', value=';', line=16, column=8)
Token(type='ID', value='return', line=17, column=4)
Token(type='ID', value='SPDR', line=17, column=11)
Token(type='END', value=';', line=17, column=15)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=21, column=0)
Token(type='ID', value='set_SS_low', line=21, column=5)
Token(type='PAROPEN', value='(', line=21, column=15)
Token(type='PARCLOSE', value=')', line=21, column=16)
Token(type='BRACEOPEN', value='{', line=21, column=17)
Token(type='ID', value='PORTB', line=22, column=4)
Token(type='ASSIGN', value='&=', line=22, column=10)
Token(type='BITWOP', value='~', line=22, column=13)
Token(type='PAROPEN', value='(', line=22, column=14)
Token(type='NUMBER', value=1, line=22, column=15)
Token(type='BITWOP', value='<<', line=22, column=17)
Token(type='ID', value='PB4', line=22, column=20)
Token(type='PARCLOSE', value=')', line=22, column=23)
Token(type='END', value=';', line=22, column=24)
Token(type='BRACECLOSE', value='}', line=23, column=0)
Token(type='ID', value='void', line=25, column=0)
Token(type='ID', value='set_SS_high', line=25, column=5)
Token(type='PAROPEN', value='(', line=25, column=16)
Token(type='PARCLOSE', value=')', line=25, column=17)
Token(type='BRACEOPEN', value='{', line=25, column=18)
Token(type='ID', value='PORTB', line=26, column=4)
Token(type='ASSIGN', value='|=', line=26, column=10)
Token(type='PAROPEN', value='(', line=26, column=13)
Token(type='NUMBER', value=1, line=26, column=14)
Token(type='BITWOP', value='<<', line=26, column=16)
Token(type='ID', value='PB4', line=26, column=19)
Token(type='PARCLOSE', value=')', line=26, column=22)
Token(type='END', value=';', line=26, column=23)
Token(type='BRACECLOSE', value='}', line=27, column=0)
Token(type='PREPROC', value='#include <avr/io.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='SPI_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='ID', value='void', line=5, column=14)
Token(type='PARCLOSE', value=')', line=5, column=18)
Token(type='BRACEOPEN', value='{', line=5, column=19)
Token(type='ID', value='DDRB', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=1, line=7, column=13)
Token(type='BITWOP', value='<<', line=7, column=14)
Token(type='ID', value='PB5', line=7, column=16)
Token(type='PARCLOSE', value=')', line=7, column=19)
Token(type='BITWOP', value='|', line=7, column=20)
Token(type='PAROPEN', value='(', line=7, column=21)
Token(type='NUMBER', value=1, line=7, column=22)
Token(type='BITWOP', value='<<', line=7, column=23)
Token(type='ID', value='PB7', line=7, column=25)
Token(type='PARCLOSE', value=')', line=7, column=28)
Token(type='BITWOP', value='|', line=7, column=30)
Token(type='PAROPEN', value='(', line=7, column=32)
Token(type='NUMBER', value=1, line=7, column=33)
Token(type='BITWOP', value='<<', line=7, column=35)
Token(type='ID', value='PB4', line=7, column=38)
Token(type='PARCLOSE', value=')', line=7, column=41)
Token(type='END', value=';', line=7, column=42)
Token(type='ID', value='SPCR', line=9, column=4)
Token(type='ASSIGN', value='=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=11)
Token(type='NUMBER', value=1, line=9, column=12)
Token(type='BITWOP', value='<<', line=9, column=13)
Token(type='ID', value='SPE', line=9, column=15)
Token(type='PARCLOSE', value=')', line=9, column=18)
Token(type='BITWOP', value='|', line=9, column=19)
Token(type='PAROPEN', value='(', line=9, column=20)
Token(type='NUMBER', value=1, line=9, column=21)
Token(type='BITWOP', value='<<', line=9, column=22)
Token(type='ID', value='MSTR', line=9, column=24)
Token(type='PARCLOSE', value=')', line=9, column=28)
Token(type='BITWOP', value='|', line=9, column=29)
Token(type='PAROPEN', value='(', line=9, column=30)
Token(type='NUMBER', value=1, line=9, column=31)
Token(type='BITWOP', value='<<', line=9, column=32)
Token(type='ID', value='SPR0', line=9, column=34)
Token(type='PARCLOSE', value=')', line=9, column=38)
Token(type='END', value=';', line=9, column=39)
Token(type='BRACECLOSE', value='}', line=10, column=0)
Token(type='ID', value='char', line=12, column=0)
Token(type='ID', value='SPI_send_and_rec', line=12, column=5)
Token(type='PAROPEN', value='(', line=12, column=21)
Token(type='ID', value='char', line=12, column=22)
Token(type='ID', value='data', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=31)
Token(type='BRACEOPEN', value='{', line=12, column=32)
Token(type='ID', value='SPDR', line=13, column=4)
Token(type='ASSIGN', value='=', line=13, column=9)
Token(type='ID', value='data', line=13, column=11)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='while', line=15, column=4)
Token(type='PAROPEN', value='(', line=15, column=9)
Token(type='PAROPEN', value='(', line=15, column=11)
Token(type='ID', value='SPSR', line=15, column=12)
Token(type='BITWOP', value='&', line=15, column=17)
Token(type='PAROPEN', value='(', line=15, column=19)
Token(type='NUMBER', value=1, line=15, column=20)
Token(type='BITWOP', value='<<', line=15, column=21)
Token(type='ID', value='SPIF', line=15, column=23)
Token(type='PARCLOSE', value=')', line=15, column=27)
Token(type='PARCLOSE', value=')', line=15, column=28)
Token(type='PARCLOSE', value=')', line=15, column=29)
Token(type='END', value=';', line=16, column=8)
Token(type='ID', value='return', line=17, column=4)
Token(type='ID', value='SPDR', line=17, column=11)
Token(type='END', value=';', line=17, column=15)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=21, column=0)
Token(type='ID', value='set_SS_low', line=21, column=5)
Token(type='PAROPEN', value='(', line=21, column=15)
Token(type='PARCLOSE', value=')', line=21, column=16)
Token(type='BRACEOPEN', value='{', line=21, column=17)
Token(type='ID', value='PORTB', line=22, column=4)
Token(type='ASSIGN', value='&=', line=22, column=10)
Token(type='BITWOP', value='~', line=22, column=13)
Token(type='PAROPEN', value='(', line=22, column=14)
Token(type='NUMBER', value=1, line=22, column=15)
Token(type='BITWOP', value='<<', line=22, column=17)
Token(type='ID', value='PB4', line=22, column=20)
Token(type='PARCLOSE', value=')', line=22, column=23)
Token(type='END', value=';', line=22, column=24)
Token(type='BRACECLOSE', value='}', line=23, column=0)
Token(type='ID', value='void', line=25, column=0)
Token(type='ID', value='set_SS_high', line=25, column=5)
Token(type='PAROPEN', value='(', line=25, column=16)
Token(type='PARCLOSE', value=')', line=25, column=17)
Token(type='BRACEOPEN', value='{', line=25, column=18)
Token(type='ID', value='PORTB', line=26, column=4)
Token(type='ASSIGN', value='|=', line=26, column=10)
Token(type='PAROPEN', value='(', line=26, column=13)
Token(type='NUMBER', value=1, line=26, column=14)
Token(type='BITWOP', value='<<', line=26, column=16)
Token(type='ID', value='PB4', line=26, column=19)
Token(type='PARCLOSE', value=')', line=26, column=22)
Token(type='END', value=';', line=26, column=23)
Token(type='BRACECLOSE', value='}', line=27, column=0)
Token(type='PREPROC', value='#include <avr/io.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='SPI_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='ID', value='void', line=5, column=14)
Token(type='PARCLOSE', value=')', line=5, column=18)
Token(type='BRACEOPEN', value='{', line=5, column=19)
Token(type='ID', value='DDRB', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=1, line=7, column=13)
Token(type='BITWOP', value='<<', line=7, column=14)
Token(type='ID', value='PB5', line=7, column=16)
Token(type='PARCLOSE', value=')', line=7, column=19)
Token(type='BITWOP', value='|', line=7, column=20)
Token(type='PAROPEN', value='(', line=7, column=21)
Token(type='NUMBER', value=1, line=7, column=22)
Token(type='BITWOP', value='<<', line=7, column=23)
Token(type='ID', value='PB7', line=7, column=25)
Token(type='PARCLOSE', value=')', line=7, column=28)
Token(type='BITWOP', value='|', line=7, column=30)
Token(type='PAROPEN', value='(', line=7, column=32)
Token(type='NUMBER', value=1, line=7, column=33)
Token(type='BITWOP', value='<<', line=7, column=35)
Token(type='ID', value='PB4', line=7, column=38)
Token(type='PARCLOSE', value=')', line=7, column=41)
Token(type='END', value=';', line=7, column=42)
Token(type='ID', value='SPCR', line=9, column=4)
Token(type='ASSIGN', value='=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=11)
Token(type='NUMBER', value=1, line=9, column=12)
Token(type='BITWOP', value='<<', line=9, column=13)
Token(type='ID', value='SPE', line=9, column=15)
Token(type='PARCLOSE', value=')', line=9, column=18)
Token(type='BITWOP', value='|', line=9, column=19)
Token(type='PAROPEN', value='(', line=9, column=20)
Token(type='NUMBER', value=1, line=9, column=21)
Token(type='BITWOP', value='<<', line=9, column=22)
Token(type='ID', value='MSTR', line=9, column=24)
Token(type='PARCLOSE', value=')', line=9, column=28)
Token(type='BITWOP', value='|', line=9, column=29)
Token(type='PAROPEN', value='(', line=9, column=30)
Token(type='NUMBER', value=1, line=9, column=31)
Token(type='BITWOP', value='<<', line=9, column=32)
Token(type='ID', value='SPR0', line=9, column=34)
Token(type='PARCLOSE', value=')', line=9, column=38)
Token(type='END', value=';', line=9, column=39)
Token(type='BRACECLOSE', value='}', line=10, column=0)
Token(type='ID', value='char', line=12, column=0)
Token(type='ID', value='SPI_send_and_rec', line=12, column=5)
Token(type='PAROPEN', value='(', line=12, column=21)
Token(type='ID', value='char', line=12, column=22)
Token(type='ID', value='data', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=31)
Token(type='BRACEOPEN', value='{', line=12, column=32)
Token(type='ID', value='SPDR', line=13, column=4)
Token(type='ASSIGN', value='=', line=13, column=9)
Token(type='ID', value='data', line=13, column=11)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='while', line=15, column=4)
Token(type='PAROPEN', value='(', line=15, column=9)
Token(type='PAROPEN', value='(', line=15, column=11)
Token(type='ID', value='SPSR', line=15, column=12)
Token(type='BITWOP', value='&', line=15, column=17)
Token(type='PAROPEN', value='(', line=15, column=19)
Token(type='NUMBER', value=1, line=15, column=20)
Token(type='BITWOP', value='<<', line=15, column=21)
Token(type='ID', value='SPIF', line=15, column=23)
Token(type='PARCLOSE', value=')', line=15, column=27)
Token(type='PARCLOSE', value=')', line=15, column=28)
Token(type='PARCLOSE', value=')', line=15, column=29)
Token(type='END', value=';', line=16, column=8)
Token(type='ID', value='return', line=17, column=4)
Token(type='ID', value='SPDR', line=17, column=11)
Token(type='END', value=';', line=17, column=15)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=21, column=0)
Token(type='ID', value='set_SS_low', line=21, column=5)
Token(type='PAROPEN', value='(', line=21, column=15)
Token(type='PARCLOSE', value=')', line=21, column=16)
Token(type='BRACEOPEN', value='{', line=21, column=17)
Token(type='ID', value='PORTB', line=22, column=4)
Token(type='ASSIGN', value='&=', line=22, column=10)
Token(type='BITWOP', value='~', line=22, column=13)
Token(type='PAROPEN', value='(', line=22, column=14)
Token(type='NUMBER', value=1, line=22, column=15)
Token(type='BITWOP', value='<<', line=22, column=17)
Token(type='ID', value='PB4', line=22, column=20)
Token(type='PARCLOSE', value=')', line=22, column=23)
