Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    (85) init_var_rs -> LPAREN dtype . RPAREN ID SEMI
    (22) dtype -> dtype . ASTERISK

    RPAREN          shift and go to state 118
    ASTERISK        shift and go to state 39


state 79

    (79) declare_var -> modifier dtype ID . SEMI
    (80) init_var_ls -> modifier dtype ID . assign
    (13) assign -> . SIMPLE_ASSIGN
    (14) assign -> . COMPLEX_ASSIGN

    SEMI            shift and go to state 119
    SIMPLE_ASSIGN   shift and go to state 43
    COMPLEX_ASSIGN  shift and go to state 44

    assign                         shift and go to state 120

state 80

    (47) for_loop -> FOR LPAREN init_var . conditional_expr SEMI ID INCREMENT RPAREN
    (43) conditional_expr -> . ID conditional expression
    (44) conditional_expr -> . expression conditional ID
    (45) conditional_expr -> . expression conditional expression
    (46) conditional_expr -> . ID conditional ID
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    ID              shift and go to state 72
    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    conditional_expr               shift and go to state 121
    expression                     shift and go to state 73
    literal                        shift and go to state 66

state 81

    (80) init_var_ls -> modifier . dtype ID assign
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK

    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23

    dtype                          shift and go to state 122

state 82

    (81) init_var_ls -> dtype . ID assign
    (22) dtype -> dtype . ASTERISK

    ID              shift and go to state 123
    ASTERISK        shift and go to state 39


state 83

    (58) func_def -> dtype ID LPAREN func_arglist . RPAREN LBRACE node_list RBRACE
    (56) func_arglist -> func_arglist . func_arg
    (57) func_arglist -> func_arglist . func_arg COMMA
    (51) func_arg -> . ID
    (52) func_arg -> . expression
    (53) func_arg -> . dtype ID
    (54) func_arg -> . dtype
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    RPAREN          shift and go to state 124
    ID              shift and go to state 84
    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 90
    INT             shift and go to state 91
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    dtype                          shift and go to state 88
    func_arg                       shift and go to state 86
    expression                     shift and go to state 87
    literal                        shift and go to state 66

state 84

    (51) func_arg -> ID .
    (76) expression -> ID . binop expression
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 51 (func_arg -> ID .)
    RPAREN          reduce using rule 51 (func_arg -> ID .)
    ID              reduce using rule 51 (func_arg -> ID .)
    LPAREN          reduce using rule 51 (func_arg -> ID .)
    NEGATE          reduce using rule 51 (func_arg -> ID .)
    CHAR            reduce using rule 51 (func_arg -> ID .)
    DOUBLE          reduce using rule 51 (func_arg -> ID .)
    FLOAT           reduce using rule 51 (func_arg -> ID .)
    INT             reduce using rule 51 (func_arg -> ID .)
    VOID            reduce using rule 51 (func_arg -> ID .)
    UINT8_T         reduce using rule 51 (func_arg -> ID .)
    UINT16_T        reduce using rule 51 (func_arg -> ID .)
    STRING          reduce using rule 51 (func_arg -> ID .)
    NONDECIMAL      reduce using rule 51 (func_arg -> ID .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

  ! MINUS           [ reduce using rule 51 (func_arg -> ID .) ]

    binop                          shift and go to state 92

state 85

    (59) func_call -> ID LPAREN func_arglist RPAREN . SEMI

    SEMI            shift and go to state 125


state 86

    (56) func_arglist -> func_arglist func_arg .
    (57) func_arglist -> func_arglist func_arg . COMMA

    RPAREN          reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    ID              reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    LPAREN          reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    NEGATE          reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    MINUS           reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    CHAR            reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    DOUBLE          reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    FLOAT           reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    INT             reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    VOID            reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    UINT8_T         reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    UINT16_T        reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    STRING          reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    NONDECIMAL      reduce using rule 56 (func_arglist -> func_arglist func_arg .)
    COMMA           shift and go to state 126


state 87

    (52) func_arg -> expression .
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 52 (func_arg -> expression .)
    RPAREN          reduce using rule 52 (func_arg -> expression .)
    ID              reduce using rule 52 (func_arg -> expression .)
    LPAREN          reduce using rule 52 (func_arg -> expression .)
    NEGATE          reduce using rule 52 (func_arg -> expression .)
    CHAR            reduce using rule 52 (func_arg -> expression .)
    DOUBLE          reduce using rule 52 (func_arg -> expression .)
    FLOAT           reduce using rule 52 (func_arg -> expression .)
    INT             reduce using rule 52 (func_arg -> expression .)
    VOID            reduce using rule 52 (func_arg -> expression .)
    UINT8_T         reduce using rule 52 (func_arg -> expression .)
    UINT16_T        reduce using rule 52 (func_arg -> expression .)
    STRING          reduce using rule 52 (func_arg -> expression .)
    NONDECIMAL      reduce using rule 52 (func_arg -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

  ! MINUS           [ reduce using rule 52 (func_arg -> expression .) ]

    binop                          shift and go to state 101

state 88

    (53) func_arg -> dtype . ID
    (54) func_arg -> dtype .
    (22) dtype -> dtype . ASTERISK

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 127
    COMMA           reduce using rule 54 (func_arg -> dtype .)
    RPAREN          reduce using rule 54 (func_arg -> dtype .)
    LPAREN          reduce using rule 54 (func_arg -> dtype .)
    NEGATE          reduce using rule 54 (func_arg -> dtype .)
    MINUS           reduce using rule 54 (func_arg -> dtype .)
    CHAR            reduce using rule 54 (func_arg -> dtype .)
    DOUBLE          reduce using rule 54 (func_arg -> dtype .)
    FLOAT           reduce using rule 54 (func_arg -> dtype .)
    INT             reduce using rule 54 (func_arg -> dtype .)
    VOID            reduce using rule 54 (func_arg -> dtype .)
    UINT8_T         reduce using rule 54 (func_arg -> dtype .)
    UINT16_T        reduce using rule 54 (func_arg -> dtype .)
    STRING          reduce using rule 54 (func_arg -> dtype .)
    NONDECIMAL      reduce using rule 54 (func_arg -> dtype .)
    ASTERISK        shift and go to state 39

  ! ID              [ reduce using rule 54 (func_arg -> dtype .) ]


state 89

    (15) dtype -> CHAR .
    (10) literal -> CHAR .

  ! reduce/reduce conflict for MINUS resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for ASTERISK resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for ID resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for NEGATE resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for CHAR resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for INT resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for VOID resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for UINT8_T resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for UINT16_T resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (literal -> CHAR .)
  ! reduce/reduce conflict for NONDECIMAL resolved using rule 10 (literal -> CHAR .)
    PLUS            reduce using rule 10 (literal -> CHAR .)
    MINUS           reduce using rule 10 (literal -> CHAR .)
    ASTERISK        reduce using rule 10 (literal -> CHAR .)
    DIVIDE          reduce using rule 10 (literal -> CHAR .)
    LSHIFT          reduce using rule 10 (literal -> CHAR .)
    RSHIFT          reduce using rule 10 (literal -> CHAR .)
    PERCENT         reduce using rule 10 (literal -> CHAR .)
    COMMA           reduce using rule 10 (literal -> CHAR .)
    RPAREN          reduce using rule 10 (literal -> CHAR .)
    ID              reduce using rule 10 (literal -> CHAR .)
    LPAREN          reduce using rule 10 (literal -> CHAR .)
    NEGATE          reduce using rule 10 (literal -> CHAR .)
    CHAR            reduce using rule 10 (literal -> CHAR .)
    DOUBLE          reduce using rule 10 (literal -> CHAR .)
    FLOAT           reduce using rule 10 (literal -> CHAR .)
    INT             reduce using rule 10 (literal -> CHAR .)
    VOID            reduce using rule 10 (literal -> CHAR .)
    UINT8_T         reduce using rule 10 (literal -> CHAR .)
    UINT16_T        reduce using rule 10 (literal -> CHAR .)
    STRING          reduce using rule 10 (literal -> CHAR .)
    NONDECIMAL      reduce using rule 10 (literal -> CHAR .)

  ! ID              [ reduce using rule 15 (dtype -> CHAR .) ]
  ! ASTERISK        [ reduce using rule 15 (dtype -> CHAR .) ]
  ! COMMA           [ reduce using rule 15 (dtype -> CHAR .) ]
  ! RPAREN          [ reduce using rule 15 (dtype -> CHAR .) ]
  ! LPAREN          [ reduce using rule 15 (dtype -> CHAR .) ]
  ! NEGATE          [ reduce using rule 15 (dtype -> CHAR .) ]
  ! MINUS           [ reduce using rule 15 (dtype -> CHAR .) ]
  ! CHAR            [ reduce using rule 15 (dtype -> CHAR .) ]
  ! DOUBLE          [ reduce using rule 15 (dtype -> CHAR .) ]
  ! FLOAT           [ reduce using rule 15 (dtype -> CHAR .) ]
  ! INT             [ reduce using rule 15 (dtype -> CHAR .) ]
  ! VOID            [ reduce using rule 15 (dtype -> CHAR .) ]
  ! UINT8_T         [ reduce using rule 15 (dtype -> CHAR .) ]
  ! UINT16_T        [ reduce using rule 15 (dtype -> CHAR .) ]
  ! STRING          [ reduce using rule 15 (dtype -> CHAR .) ]
  ! NONDECIMAL      [ reduce using rule 15 (dtype -> CHAR .) ]


state 90

    (17) dtype -> FLOAT .
    (8) literal -> FLOAT .

  ! reduce/reduce conflict for MINUS resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for ASTERISK resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for ID resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for NEGATE resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for INT resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for VOID resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for UINT8_T resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for UINT16_T resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (literal -> FLOAT .)
  ! reduce/reduce conflict for NONDECIMAL resolved using rule 8 (literal -> FLOAT .)
    PLUS            reduce using rule 8 (literal -> FLOAT .)
    MINUS           reduce using rule 8 (literal -> FLOAT .)
    ASTERISK        reduce using rule 8 (literal -> FLOAT .)
    DIVIDE          reduce using rule 8 (literal -> FLOAT .)
    LSHIFT          reduce using rule 8 (literal -> FLOAT .)
    RSHIFT          reduce using rule 8 (literal -> FLOAT .)
    PERCENT         reduce using rule 8 (literal -> FLOAT .)
    COMMA           reduce using rule 8 (literal -> FLOAT .)
    RPAREN          reduce using rule 8 (literal -> FLOAT .)
    ID              reduce using rule 8 (literal -> FLOAT .)
    LPAREN          reduce using rule 8 (literal -> FLOAT .)
    NEGATE          reduce using rule 8 (literal -> FLOAT .)
    CHAR            reduce using rule 8 (literal -> FLOAT .)
    DOUBLE          reduce using rule 8 (literal -> FLOAT .)
    FLOAT           reduce using rule 8 (literal -> FLOAT .)
    INT             reduce using rule 8 (literal -> FLOAT .)
    VOID            reduce using rule 8 (literal -> FLOAT .)
    UINT8_T         reduce using rule 8 (literal -> FLOAT .)
    UINT16_T        reduce using rule 8 (literal -> FLOAT .)
    STRING          reduce using rule 8 (literal -> FLOAT .)
    NONDECIMAL      reduce using rule 8 (literal -> FLOAT .)

  ! ID              [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! ASTERISK        [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! COMMA           [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! LPAREN          [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! NEGATE          [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! MINUS           [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! CHAR            [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! DOUBLE          [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! FLOAT           [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! INT             [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! VOID            [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! UINT8_T         [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! UINT16_T        [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! STRING          [ reduce using rule 17 (dtype -> FLOAT .) ]
  ! NONDECIMAL      [ reduce using rule 17 (dtype -> FLOAT .) ]


state 91

    (18) dtype -> INT .
    (9) literal -> INT .

  ! reduce/reduce conflict for MINUS resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for ASTERISK resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for COMMA resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for ID resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for NEGATE resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for VOID resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for UINT8_T resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for UINT16_T resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (literal -> INT .)
  ! reduce/reduce conflict for NONDECIMAL resolved using rule 9 (literal -> INT .)
    PLUS            reduce using rule 9 (literal -> INT .)
    MINUS           reduce using rule 9 (literal -> INT .)
    ASTERISK        reduce using rule 9 (literal -> INT .)
    DIVIDE          reduce using rule 9 (literal -> INT .)
    LSHIFT          reduce using rule 9 (literal -> INT .)
    RSHIFT          reduce using rule 9 (literal -> INT .)
    PERCENT         reduce using rule 9 (literal -> INT .)
    COMMA           reduce using rule 9 (literal -> INT .)
    RPAREN          reduce using rule 9 (literal -> INT .)
    ID              reduce using rule 9 (literal -> INT .)
    LPAREN          reduce using rule 9 (literal -> INT .)
    NEGATE          reduce using rule 9 (literal -> INT .)
    CHAR            reduce using rule 9 (literal -> INT .)
    DOUBLE          reduce using rule 9 (literal -> INT .)
    FLOAT           reduce using rule 9 (literal -> INT .)
    INT             reduce using rule 9 (literal -> INT .)
    VOID            reduce using rule 9 (literal -> INT .)
    UINT8_T         reduce using rule 9 (literal -> INT .)
    UINT16_T        reduce using rule 9 (literal -> INT .)
    STRING          reduce using rule 9 (literal -> INT .)
    NONDECIMAL      reduce using rule 9 (literal -> INT .)

  ! ID              [ reduce using rule 18 (dtype -> INT .) ]
  ! ASTERISK        [ reduce using rule 18 (dtype -> INT .) ]
  ! COMMA           [ reduce using rule 18 (dtype -> INT .) ]
  ! RPAREN          [ reduce using rule 18 (dtype -> INT .) ]
  ! LPAREN          [ reduce using rule 18 (dtype -> INT .) ]
  ! NEGATE          [ reduce using rule 18 (dtype -> INT .) ]
  ! MINUS           [ reduce using rule 18 (dtype -> INT .) ]
  ! CHAR            [ reduce using rule 18 (dtype -> INT .) ]
  ! DOUBLE          [ reduce using rule 18 (dtype -> INT .) ]
  ! FLOAT           [ reduce using rule 18 (dtype -> INT .) ]
  ! INT             [ reduce using rule 18 (dtype -> INT .) ]
  ! VOID            [ reduce using rule 18 (dtype -> INT .) ]
  ! UINT8_T         [ reduce using rule 18 (dtype -> INT .) ]
  ! UINT16_T        [ reduce using rule 18 (dtype -> INT .) ]
  ! STRING          [ reduce using rule 18 (dtype -> INT .) ]
  ! NONDECIMAL      [ reduce using rule 18 (dtype -> INT .) ]


state 92

    (76) expression -> ID binop . expression
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 128
    literal                        shift and go to state 66

state 93

    (68) binop -> PLUS .

    LPAREN          reduce using rule 68 (binop -> PLUS .)
    NEGATE          reduce using rule 68 (binop -> PLUS .)
    MINUS           reduce using rule 68 (binop -> PLUS .)
    ID              reduce using rule 68 (binop -> PLUS .)
    FLOAT           reduce using rule 68 (binop -> PLUS .)
    INT             reduce using rule 68 (binop -> PLUS .)
    CHAR            reduce using rule 68 (binop -> PLUS .)
    STRING          reduce using rule 68 (binop -> PLUS .)
    NONDECIMAL      reduce using rule 68 (binop -> PLUS .)


state 94

    (69) binop -> MINUS .

    LPAREN          reduce using rule 69 (binop -> MINUS .)
    NEGATE          reduce using rule 69 (binop -> MINUS .)
    MINUS           reduce using rule 69 (binop -> MINUS .)
    ID              reduce using rule 69 (binop -> MINUS .)
    FLOAT           reduce using rule 69 (binop -> MINUS .)
    INT             reduce using rule 69 (binop -> MINUS .)
    CHAR            reduce using rule 69 (binop -> MINUS .)
    STRING          reduce using rule 69 (binop -> MINUS .)
    NONDECIMAL      reduce using rule 69 (binop -> MINUS .)


state 95

    (70) binop -> ASTERISK .

    LPAREN          reduce using rule 70 (binop -> ASTERISK .)
    NEGATE          reduce using rule 70 (binop -> ASTERISK .)
    MINUS           reduce using rule 70 (binop -> ASTERISK .)
    ID              reduce using rule 70 (binop -> ASTERISK .)
    FLOAT           reduce using rule 70 (binop -> ASTERISK .)
    INT             reduce using rule 70 (binop -> ASTERISK .)
    CHAR            reduce using rule 70 (binop -> ASTERISK .)
    STRING          reduce using rule 70 (binop -> ASTERISK .)
    NONDECIMAL      reduce using rule 70 (binop -> ASTERISK .)


state 96

    (71) binop -> DIVIDE .

    LPAREN          reduce using rule 71 (binop -> DIVIDE .)
    NEGATE          reduce using rule 71 (binop -> DIVIDE .)
    MINUS           reduce using rule 71 (binop -> DIVIDE .)
    ID              reduce using rule 71 (binop -> DIVIDE .)
    FLOAT           reduce using rule 71 (binop -> DIVIDE .)
    INT             reduce using rule 71 (binop -> DIVIDE .)
    CHAR            reduce using rule 71 (binop -> DIVIDE .)
    STRING          reduce using rule 71 (binop -> DIVIDE .)
    NONDECIMAL      reduce using rule 71 (binop -> DIVIDE .)


state 97

    (72) binop -> LSHIFT .

    LPAREN          reduce using rule 72 (binop -> LSHIFT .)
    NEGATE          reduce using rule 72 (binop -> LSHIFT .)
    MINUS           reduce using rule 72 (binop -> LSHIFT .)
    ID              reduce using rule 72 (binop -> LSHIFT .)
    FLOAT           reduce using rule 72 (binop -> LSHIFT .)
    INT             reduce using rule 72 (binop -> LSHIFT .)
    CHAR            reduce using rule 72 (binop -> LSHIFT .)
    STRING          reduce using rule 72 (binop -> LSHIFT .)
    NONDECIMAL      reduce using rule 72 (binop -> LSHIFT .)


state 98

    (73) binop -> RSHIFT .

    LPAREN          reduce using rule 73 (binop -> RSHIFT .)
    NEGATE          reduce using rule 73 (binop -> RSHIFT .)
    MINUS           reduce using rule 73 (binop -> RSHIFT .)
    ID              reduce using rule 73 (binop -> RSHIFT .)
    FLOAT           reduce using rule 73 (binop -> RSHIFT .)
    INT             reduce using rule 73 (binop -> RSHIFT .)
    CHAR            reduce using rule 73 (binop -> RSHIFT .)
    STRING          reduce using rule 73 (binop -> RSHIFT .)
    NONDECIMAL      reduce using rule 73 (binop -> RSHIFT .)


state 99

    (74) binop -> PERCENT .

    LPAREN          reduce using rule 74 (binop -> PERCENT .)
    NEGATE          reduce using rule 74 (binop -> PERCENT .)
    MINUS           reduce using rule 74 (binop -> PERCENT .)
    ID              reduce using rule 74 (binop -> PERCENT .)
    FLOAT           reduce using rule 74 (binop -> PERCENT .)
    INT             reduce using rule 74 (binop -> PERCENT .)
    CHAR            reduce using rule 74 (binop -> PERCENT .)
    STRING          reduce using rule 74 (binop -> PERCENT .)
    NONDECIMAL      reduce using rule 74 (binop -> PERCENT .)


state 100

    (88) assign_var -> ID assign expression SEMI .

    INCLUDE         reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    ID              reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    CHAR            reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    DOUBLE          reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    FLOAT           reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    INT             reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    VOID            reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    UINT8_T         reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    UINT16_T        reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    WHILE           reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    IF              reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    ELSE            reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    FOR             reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    CONST           reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    EXTERN          reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    INLINE          reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    LONG            reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    SHORT           reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    SIGNED          reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    UNSIGNED        reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    VOLATILE        reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    $end            reduce using rule 88 (assign_var -> ID assign expression SEMI .)
    RBRACE          reduce using rule 88 (assign_var -> ID assign expression SEMI .)


state 101

    (75) expression -> expression binop . ID

    ID              shift and go to state 129


state 102

    (65) expression -> LPAREN expression . RPAREN
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 101

state 103

    (66) expression -> NEGATE expression .
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
