Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    for_loop                       shift and go to state 25
    struct_type                    shift and go to state 34
    init_var_ls                    shift and go to state 35
    assign_var_ls                  shift and go to state 36
    declare_var_ls                 shift and go to state 37
    name                           shift and go to state 38
    operand                        shift and go to state 41
    modifier                       shift and go to state 48
    type_cast                      shift and go to state 49
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 146

    (69) control_expr -> for_loop LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (45) include -> . INCLUDE
    (46) define -> . DEFINE
    (47) if -> . IFNDEF
    (48) if -> . ENDIF
    (80) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (81) func_def -> . ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (84) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (91) statement -> . init_var
    (92) statement -> . assign_var
    (93) statement -> . declare_var
    (94) statement -> . expression SEMI
    (95) statement -> . func_call SEMI
    (96) statement -> . return SEMI
    (67) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (68) control_expr -> . control LBRACE node_list RBRACE
    (69) control_expr -> . for_loop LBRACE node_list RBRACE
    (89) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (32) dtype -> . CHAR
    (33) dtype -> . DOUBLE
    (34) dtype -> . FLOAT
    (35) dtype -> . INT
    (36) dtype -> . VOID
    (37) dtype -> . UINT8_T
    (38) dtype -> . UINT16_T
    (39) dtype -> . struct_type
    (40) dtype -> . ID
    (41) dtype -> . dtype ASTERISK
    (139) init_var -> . init_var_ls init_var_rs
    (142) assign_var -> . assign_var_ls assign_var_rs
    (125) declare_var -> . declare_var_ls SEMI
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (119) return -> . RETURN name
    (120) return -> . RETURN expression
    (49) control -> . WHILE
    (50) control -> . IF
    (51) control -> . ELSE
    (66) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT name
    (130) init_var_ls -> . declare_var_ls assign
    (131) init_var_ls -> . declare_var_ls vector_init assign
    (140) assign_var_ls -> . name assign
    (123) declare_var_ls -> . dtype ID
    (124) declare_var_ls -> . modifier dtype ID
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (20) modifier -> . CONST
    (21) modifier -> . EXTERN
    (22) modifier -> . INLINE
    (23) modifier -> . LONG
    (24) modifier -> . SHORT
    (25) modifier -> . SIGNED
    (26) modifier -> . UNSIGNED
    (27) modifier -> . VOLATILE
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    RBRACE          shift and go to state 182
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    ID              shift and go to state 16
    STRUCT          shift and go to state 26
    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    SIZEOF          shift and go to state 42
    RETURN          shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    FOR             shift and go to state 47
    CONST           shift and go to state 52
    EXTERN          shift and go to state 53
    INLINE          shift and go to state 54
    LONG            shift and go to state 55
    SHORT           shift and go to state 56
    SIGNED          shift and go to state 57
    UNSIGNED        shift and go to state 58
    VOLATILE        shift and go to state 59
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    for_loop                       shift and go to state 25
    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    return                         shift and go to state 23
    control                        shift and go to state 24
    struct_type                    shift and go to state 34
    init_var_ls                    shift and go to state 35
    assign_var_ls                  shift and go to state 36
    declare_var_ls                 shift and go to state 37
    name                           shift and go to state 38
    operand                        shift and go to state 41
    modifier                       shift and go to state 48
    type_cast                      shift and go to state 49
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 147

    (89) struct_def -> STRUCT ID LBRACE . node_list RBRACE SEMI
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    SIZEOF          reduce using rule 1 (node_list -> .)
    RETURN          reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    BITAND          reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 183

state 148

    (133) init_var_rs -> name SEMI .

    INCLUDE         reduce using rule 133 (init_var_rs -> name SEMI .)
    DEFINE          reduce using rule 133 (init_var_rs -> name SEMI .)
    IFNDEF          reduce using rule 133 (init_var_rs -> name SEMI .)
    ENDIF           reduce using rule 133 (init_var_rs -> name SEMI .)
    ID              reduce using rule 133 (init_var_rs -> name SEMI .)
    STRUCT          reduce using rule 133 (init_var_rs -> name SEMI .)
    CHAR            reduce using rule 133 (init_var_rs -> name SEMI .)
    DOUBLE          reduce using rule 133 (init_var_rs -> name SEMI .)
    FLOAT           reduce using rule 133 (init_var_rs -> name SEMI .)
    INT             reduce using rule 133 (init_var_rs -> name SEMI .)
    VOID            reduce using rule 133 (init_var_rs -> name SEMI .)
    UINT8_T         reduce using rule 133 (init_var_rs -> name SEMI .)
    UINT16_T        reduce using rule 133 (init_var_rs -> name SEMI .)
    LPAREN          reduce using rule 133 (init_var_rs -> name SEMI .)
    NEGATE          reduce using rule 133 (init_var_rs -> name SEMI .)
    MINUS           reduce using rule 133 (init_var_rs -> name SEMI .)
    SIZEOF          reduce using rule 133 (init_var_rs -> name SEMI .)
    RETURN          reduce using rule 133 (init_var_rs -> name SEMI .)
    WHILE           reduce using rule 133 (init_var_rs -> name SEMI .)
    IF              reduce using rule 133 (init_var_rs -> name SEMI .)
    ELSE            reduce using rule 133 (init_var_rs -> name SEMI .)
    FOR             reduce using rule 133 (init_var_rs -> name SEMI .)
    CONST           reduce using rule 133 (init_var_rs -> name SEMI .)
    EXTERN          reduce using rule 133 (init_var_rs -> name SEMI .)
    INLINE          reduce using rule 133 (init_var_rs -> name SEMI .)
    LONG            reduce using rule 133 (init_var_rs -> name SEMI .)
    SHORT           reduce using rule 133 (init_var_rs -> name SEMI .)
    SIGNED          reduce using rule 133 (init_var_rs -> name SEMI .)
    UNSIGNED        reduce using rule 133 (init_var_rs -> name SEMI .)
    VOLATILE        reduce using rule 133 (init_var_rs -> name SEMI .)
    FLOAT_L         reduce using rule 133 (init_var_rs -> name SEMI .)
    INT_L           reduce using rule 133 (init_var_rs -> name SEMI .)
    CHAR_L          reduce using rule 133 (init_var_rs -> name SEMI .)
    STRING_L        reduce using rule 133 (init_var_rs -> name SEMI .)
    NONDECIMAL_L    reduce using rule 133 (init_var_rs -> name SEMI .)
    BITAND          reduce using rule 133 (init_var_rs -> name SEMI .)
    $end            reduce using rule 133 (init_var_rs -> name SEMI .)
    RBRACE          reduce using rule 133 (init_var_rs -> name SEMI .)


state 149

    (134) init_var_rs -> func_call SEMI .

    INCLUDE         reduce using rule 134 (init_var_rs -> func_call SEMI .)
    DEFINE          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    IFNDEF          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    ENDIF           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    ID              reduce using rule 134 (init_var_rs -> func_call SEMI .)
    STRUCT          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    CHAR            reduce using rule 134 (init_var_rs -> func_call SEMI .)
    DOUBLE          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    FLOAT           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    INT             reduce using rule 134 (init_var_rs -> func_call SEMI .)
    VOID            reduce using rule 134 (init_var_rs -> func_call SEMI .)
    UINT8_T         reduce using rule 134 (init_var_rs -> func_call SEMI .)
    UINT16_T        reduce using rule 134 (init_var_rs -> func_call SEMI .)
    LPAREN          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    NEGATE          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    MINUS           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    SIZEOF          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    RETURN          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    WHILE           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    IF              reduce using rule 134 (init_var_rs -> func_call SEMI .)
    ELSE            reduce using rule 134 (init_var_rs -> func_call SEMI .)
    FOR             reduce using rule 134 (init_var_rs -> func_call SEMI .)
    CONST           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    EXTERN          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    INLINE          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    LONG            reduce using rule 134 (init_var_rs -> func_call SEMI .)
    SHORT           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    SIGNED          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    UNSIGNED        reduce using rule 134 (init_var_rs -> func_call SEMI .)
    VOLATILE        reduce using rule 134 (init_var_rs -> func_call SEMI .)
    FLOAT_L         reduce using rule 134 (init_var_rs -> func_call SEMI .)
    INT_L           reduce using rule 134 (init_var_rs -> func_call SEMI .)
    CHAR_L          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    STRING_L        reduce using rule 134 (init_var_rs -> func_call SEMI .)
    NONDECIMAL_L    reduce using rule 134 (init_var_rs -> func_call SEMI .)
    BITAND          reduce using rule 134 (init_var_rs -> func_call SEMI .)
    $end            reduce using rule 134 (init_var_rs -> func_call SEMI .)
    RBRACE          reduce using rule 134 (init_var_rs -> func_call SEMI .)


state 150

    (135) init_var_rs -> expression SEMI .

    INCLUDE         reduce using rule 135 (init_var_rs -> expression SEMI .)
    DEFINE          reduce using rule 135 (init_var_rs -> expression SEMI .)
    IFNDEF          reduce using rule 135 (init_var_rs -> expression SEMI .)
    ENDIF           reduce using rule 135 (init_var_rs -> expression SEMI .)
    ID              reduce using rule 135 (init_var_rs -> expression SEMI .)
    STRUCT          reduce using rule 135 (init_var_rs -> expression SEMI .)
    CHAR            reduce using rule 135 (init_var_rs -> expression SEMI .)
    DOUBLE          reduce using rule 135 (init_var_rs -> expression SEMI .)
    FLOAT           reduce using rule 135 (init_var_rs -> expression SEMI .)
    INT             reduce using rule 135 (init_var_rs -> expression SEMI .)
    VOID            reduce using rule 135 (init_var_rs -> expression SEMI .)
    UINT8_T         reduce using rule 135 (init_var_rs -> expression SEMI .)
    UINT16_T        reduce using rule 135 (init_var_rs -> expression SEMI .)
    LPAREN          reduce using rule 135 (init_var_rs -> expression SEMI .)
    NEGATE          reduce using rule 135 (init_var_rs -> expression SEMI .)
    MINUS           reduce using rule 135 (init_var_rs -> expression SEMI .)
    SIZEOF          reduce using rule 135 (init_var_rs -> expression SEMI .)
    RETURN          reduce using rule 135 (init_var_rs -> expression SEMI .)
    WHILE           reduce using rule 135 (init_var_rs -> expression SEMI .)
    IF              reduce using rule 135 (init_var_rs -> expression SEMI .)
    ELSE            reduce using rule 135 (init_var_rs -> expression SEMI .)
    FOR             reduce using rule 135 (init_var_rs -> expression SEMI .)
    CONST           reduce using rule 135 (init_var_rs -> expression SEMI .)
    EXTERN          reduce using rule 135 (init_var_rs -> expression SEMI .)
    INLINE          reduce using rule 135 (init_var_rs -> expression SEMI .)
    LONG            reduce using rule 135 (init_var_rs -> expression SEMI .)
    SHORT           reduce using rule 135 (init_var_rs -> expression SEMI .)
    SIGNED          reduce using rule 135 (init_var_rs -> expression SEMI .)
    UNSIGNED        reduce using rule 135 (init_var_rs -> expression SEMI .)
    VOLATILE        reduce using rule 135 (init_var_rs -> expression SEMI .)
    FLOAT_L         reduce using rule 135 (init_var_rs -> expression SEMI .)
    INT_L           reduce using rule 135 (init_var_rs -> expression SEMI .)
    CHAR_L          reduce using rule 135 (init_var_rs -> expression SEMI .)
    STRING_L        reduce using rule 135 (init_var_rs -> expression SEMI .)
    NONDECIMAL_L    reduce using rule 135 (init_var_rs -> expression SEMI .)
    BITAND          reduce using rule 135 (init_var_rs -> expression SEMI .)
    $end            reduce using rule 135 (init_var_rs -> expression SEMI .)
    RBRACE          reduce using rule 135 (init_var_rs -> expression SEMI .)


state 151

    (137) init_var_rs -> LPAREN name . RPAREN
    (98) expression -> LPAREN name . RPAREN
    (118) expression -> name . INCREMENT
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name
    (113) operand -> name .

    RPAREN          shift and go to state 184
    INCREMENT       shift and go to state 100
    LBRACK          shift and go to state 102
    MEMBER          shift and go to state 103
    PLUS            reduce using rule 113 (operand -> name .)
    MINUS           reduce using rule 113 (operand -> name .)
    ASTERISK        reduce using rule 113 (operand -> name .)
    DIVIDE          reduce using rule 113 (operand -> name .)
    LSHIFT          reduce using rule 113 (operand -> name .)
    RSHIFT          reduce using rule 113 (operand -> name .)
    PERCENT         reduce using rule 113 (operand -> name .)
    BITAND          reduce using rule 113 (operand -> name .)
    BITOR           reduce using rule 113 (operand -> name .)
    EQ              reduce using rule 113 (operand -> name .)
    NEQ             reduce using rule 113 (operand -> name .)
    LT              reduce using rule 113 (operand -> name .)
    GT              reduce using rule 113 (operand -> name .)
    LE              reduce using rule 113 (operand -> name .)
    GE              reduce using rule 113 (operand -> name .)
    AND             reduce using rule 113 (operand -> name .)
    OR              reduce using rule 113 (operand -> name .)


state 152

    (138) init_var_rs -> error SEMI .

    INCLUDE         reduce using rule 138 (init_var_rs -> error SEMI .)
    DEFINE          reduce using rule 138 (init_var_rs -> error SEMI .)
    IFNDEF          reduce using rule 138 (init_var_rs -> error SEMI .)
    ENDIF           reduce using rule 138 (init_var_rs -> error SEMI .)
    ID              reduce using rule 138 (init_var_rs -> error SEMI .)
    STRUCT          reduce using rule 138 (init_var_rs -> error SEMI .)
    CHAR            reduce using rule 138 (init_var_rs -> error SEMI .)
    DOUBLE          reduce using rule 138 (init_var_rs -> error SEMI .)
    FLOAT           reduce using rule 138 (init_var_rs -> error SEMI .)
    INT             reduce using rule 138 (init_var_rs -> error SEMI .)
    VOID            reduce using rule 138 (init_var_rs -> error SEMI .)
    UINT8_T         reduce using rule 138 (init_var_rs -> error SEMI .)
    UINT16_T        reduce using rule 138 (init_var_rs -> error SEMI .)
    LPAREN          reduce using rule 138 (init_var_rs -> error SEMI .)
    NEGATE          reduce using rule 138 (init_var_rs -> error SEMI .)
    MINUS           reduce using rule 138 (init_var_rs -> error SEMI .)
    SIZEOF          reduce using rule 138 (init_var_rs -> error SEMI .)
    RETURN          reduce using rule 138 (init_var_rs -> error SEMI .)
    WHILE           reduce using rule 138 (init_var_rs -> error SEMI .)
    IF              reduce using rule 138 (init_var_rs -> error SEMI .)
    ELSE            reduce using rule 138 (init_var_rs -> error SEMI .)
    FOR             reduce using rule 138 (init_var_rs -> error SEMI .)
    CONST           reduce using rule 138 (init_var_rs -> error SEMI .)
    EXTERN          reduce using rule 138 (init_var_rs -> error SEMI .)
    INLINE          reduce using rule 138 (init_var_rs -> error SEMI .)
    LONG            reduce using rule 138 (init_var_rs -> error SEMI .)
    SHORT           reduce using rule 138 (init_var_rs -> error SEMI .)
    SIGNED          reduce using rule 138 (init_var_rs -> error SEMI .)
    UNSIGNED        reduce using rule 138 (init_var_rs -> error SEMI .)
    VOLATILE        reduce using rule 138 (init_var_rs -> error SEMI .)
    FLOAT_L         reduce using rule 138 (init_var_rs -> error SEMI .)
    INT_L           reduce using rule 138 (init_var_rs -> error SEMI .)
    CHAR_L          reduce using rule 138 (init_var_rs -> error SEMI .)
    STRING_L        reduce using rule 138 (init_var_rs -> error SEMI .)
    NONDECIMAL_L    reduce using rule 138 (init_var_rs -> error SEMI .)
    BITAND          reduce using rule 138 (init_var_rs -> error SEMI .)
    $end            reduce using rule 138 (init_var_rs -> error SEMI .)
    RBRACE          reduce using rule 138 (init_var_rs -> error SEMI .)


state 153

    (132) typecast_init -> type_cast init_var_rs .

    INCLUDE         reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    DEFINE          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    IFNDEF          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    ENDIF           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    ID              reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    STRUCT          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    CHAR            reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    DOUBLE          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    FLOAT           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    INT             reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    VOID            reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    UINT8_T         reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    UINT16_T        reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    LPAREN          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    NEGATE          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    MINUS           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    SIZEOF          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    RETURN          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    WHILE           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    IF              reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    ELSE            reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    FOR             reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    CONST           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    EXTERN          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    INLINE          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    LONG            reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    SHORT           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    SIGNED          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    UNSIGNED        reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    VOLATILE        reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    FLOAT_L         reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    INT_L           reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    CHAR_L          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    STRING_L        reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    NONDECIMAL_L    reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    BITAND          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    $end            reduce using rule 132 (typecast_init -> type_cast init_var_rs .)
    RBRACE          reduce using rule 132 (typecast_init -> type_cast init_var_rs .)


state 154

    (115) operand -> type_cast name .
    (133) init_var_rs -> name . SEMI
    (118) expression -> name . INCREMENT
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name
    (113) operand -> name .

  ! reduce/reduce conflict for PLUS resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for MINUS resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for ASTERISK resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for LSHIFT resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for RSHIFT resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for PERCENT resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for BITAND resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for BITOR resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for EQ resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for NEQ resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for LT resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for GT resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for LE resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for GE resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for AND resolved using rule 113 (operand -> name .)
  ! reduce/reduce conflict for OR resolved using rule 113 (operand -> name .)
    SEMI            shift and go to state 148
    INCREMENT       shift and go to state 100
    LBRACK          shift and go to state 102
    MEMBER          shift and go to state 103
    PLUS            reduce using rule 113 (operand -> name .)
    MINUS           reduce using rule 113 (operand -> name .)
    ASTERISK        reduce using rule 113 (operand -> name .)
    DIVIDE          reduce using rule 113 (operand -> name .)
    LSHIFT          reduce using rule 113 (operand -> name .)
    RSHIFT          reduce using rule 113 (operand -> name .)
    PERCENT         reduce using rule 113 (operand -> name .)
    BITAND          reduce using rule 113 (operand -> name .)
    BITOR           reduce using rule 113 (operand -> name .)
    EQ              reduce using rule 113 (operand -> name .)
    NEQ             reduce using rule 113 (operand -> name .)
    LT              reduce using rule 113 (operand -> name .)
    GT              reduce using rule 113 (operand -> name .)
    LE              reduce using rule 113 (operand -> name .)
    GE              reduce using rule 113 (operand -> name .)
    AND             reduce using rule 113 (operand -> name .)
    OR              reduce using rule 113 (operand -> name .)

  ! PLUS            [ reduce using rule 115 (operand -> type_cast name .) ]
  ! MINUS           [ reduce using rule 115 (operand -> type_cast name .) ]
  ! ASTERISK        [ reduce using rule 115 (operand -> type_cast name .) ]
  ! DIVIDE          [ reduce using rule 115 (operand -> type_cast name .) ]
  ! LSHIFT          [ reduce using rule 115 (operand -> type_cast name .) ]
  ! RSHIFT          [ reduce using rule 115 (operand -> type_cast name .) ]
  ! PERCENT         [ reduce using rule 115 (operand -> type_cast name .) ]
  ! BITAND          [ reduce using rule 115 (operand -> type_cast name .) ]
  ! BITOR           [ reduce using rule 115 (operand -> type_cast name .) ]
  ! EQ              [ reduce using rule 115 (operand -> type_cast name .) ]
  ! NEQ             [ reduce using rule 115 (operand -> type_cast name .) ]
  ! LT              [ reduce using rule 115 (operand -> type_cast name .) ]
  ! GT              [ reduce using rule 115 (operand -> type_cast name .) ]
  ! LE              [ reduce using rule 115 (operand -> type_cast name .) ]
  ! GE              [ reduce using rule 115 (operand -> type_cast name .) ]
  ! AND             [ reduce using rule 115 (operand -> type_cast name .) ]
  ! OR              [ reduce using rule 115 (operand -> type_cast name .) ]


state 155

    (131) init_var_ls -> declare_var_ls vector_init assign .

    LPAREN          reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    error           reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    ID              reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    SIZEOF          reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    NEGATE          reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    MINUS           reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    FLOAT_L         reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    INT_L           reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    CHAR_L          reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    STRING_L        reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    NONDECIMAL_L    reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)
    BITAND          reduce using rule 131 (init_var_ls -> declare_var_ls vector_init assign .)


state 156

    (126) vector_init -> LBRACK RBRACK .

    SIMPLE_ASSIGN   reduce using rule 126 (vector_init -> LBRACK RBRACK .)
    COMPLEX_ASSIGN  reduce using rule 126 (vector_init -> LBRACK RBRACK .)


state 157

    (127) vector_init -> LBRACK name . RBRACK
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name

    RBRACK          shift and go to state 185
    LBRACK          shift and go to state 102
    MEMBER          shift and go to state 103


state 158

    (85) access -> name LBRACK name . RBRACK
    (118) expression -> name . INCREMENT
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name
    (113) operand -> name .

    RBRACK          shift and go to state 186
    INCREMENT       shift and go to state 100
    LBRACK          shift and go to state 102
