Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! PLUS            [ reduce using rule 104 (expression -> expression binop name .) ]
  ! MINUS           [ reduce using rule 104 (expression -> expression binop name .) ]
  ! ASTERISK        [ reduce using rule 104 (expression -> expression binop name .) ]
  ! DIVIDE          [ reduce using rule 104 (expression -> expression binop name .) ]
  ! LSHIFT          [ reduce using rule 104 (expression -> expression binop name .) ]
  ! RSHIFT          [ reduce using rule 104 (expression -> expression binop name .) ]
  ! PERCENT         [ reduce using rule 104 (expression -> expression binop name .) ]
  ! BITAND          [ reduce using rule 104 (expression -> expression binop name .) ]
  ! BITOR           [ reduce using rule 104 (expression -> expression binop name .) ]
  ! EQ              [ reduce using rule 104 (expression -> expression binop name .) ]
  ! NEQ             [ reduce using rule 104 (expression -> expression binop name .) ]
  ! LT              [ reduce using rule 104 (expression -> expression binop name .) ]
  ! GT              [ reduce using rule 104 (expression -> expression binop name .) ]
  ! LE              [ reduce using rule 104 (expression -> expression binop name .) ]
  ! GE              [ reduce using rule 104 (expression -> expression binop name .) ]
  ! AND             [ reduce using rule 104 (expression -> expression binop name .) ]
  ! OR              [ reduce using rule 104 (expression -> expression binop name .) ]

    binop                          shift and go to state 107
    conditional                    shift and go to state 77

state 127

    (39) name -> ID .
    (108) expression -> ID . INCREMENT

    LBRACK          reduce using rule 39 (name -> ID .)
    MEMBER          reduce using rule 39 (name -> ID .)
    PLUS            reduce using rule 39 (name -> ID .)
    MINUS           reduce using rule 39 (name -> ID .)
    ASTERISK        reduce using rule 39 (name -> ID .)
    DIVIDE          reduce using rule 39 (name -> ID .)
    LSHIFT          reduce using rule 39 (name -> ID .)
    RSHIFT          reduce using rule 39 (name -> ID .)
    PERCENT         reduce using rule 39 (name -> ID .)
    BITAND          reduce using rule 39 (name -> ID .)
    BITOR           reduce using rule 39 (name -> ID .)
    EQ              reduce using rule 39 (name -> ID .)
    NEQ             reduce using rule 39 (name -> ID .)
    LT              reduce using rule 39 (name -> ID .)
    GT              reduce using rule 39 (name -> ID .)
    LE              reduce using rule 39 (name -> ID .)
    GE              reduce using rule 39 (name -> ID .)
    AND             reduce using rule 39 (name -> ID .)
    OR              reduce using rule 39 (name -> ID .)
    SEMI            reduce using rule 39 (name -> ID .)
    RPAREN          reduce using rule 39 (name -> ID .)
    RBRACK          reduce using rule 39 (name -> ID .)
    COMMA           reduce using rule 39 (name -> ID .)
    ID              reduce using rule 39 (name -> ID .)
    CHAR            reduce using rule 39 (name -> ID .)
    DOUBLE          reduce using rule 39 (name -> ID .)
    FLOAT           reduce using rule 39 (name -> ID .)
    INT             reduce using rule 39 (name -> ID .)
    STRUCT          reduce using rule 39 (name -> ID .)
    VOID            reduce using rule 39 (name -> ID .)
    UINT8_T         reduce using rule 39 (name -> ID .)
    UINT16_T        reduce using rule 39 (name -> ID .)
    LPAREN          reduce using rule 39 (name -> ID .)
    FLOAT_L         reduce using rule 39 (name -> ID .)
    INT_L           reduce using rule 39 (name -> ID .)
    CHAR_L          reduce using rule 39 (name -> ID .)
    STRING_L        reduce using rule 39 (name -> ID .)
    NONDECIMAL_L    reduce using rule 39 (name -> ID .)
    INCREMENT       shift and go to state 61


state 128

    (63) control_expr -> control LPAREN conditional_expr . RPAREN LBRACE node_list RBRACE

    RPAREN          shift and go to state 163


state 129

    (57) conditional_expr -> name . conditional expression
    (60) conditional_expr -> name . conditional name
    (61) conditional_expr -> name .
    (105) expression -> name . binop expression
    (106) expression -> name . binop name
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional

    RPAREN          reduce using rule 61 (conditional_expr -> name .)
    SEMI            reduce using rule 61 (conditional_expr -> name .)
    LBRACK          shift and go to state 109
    MEMBER          shift and go to state 110
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASTERISK        shift and go to state 70
    DIVIDE          shift and go to state 71
    LSHIFT          shift and go to state 72
    RSHIFT          shift and go to state 73
    PERCENT         shift and go to state 74
    BITAND          shift and go to state 75
    BITOR           shift and go to state 76

    conditional                    shift and go to state 164
    binop                          shift and go to state 107

state 130

    (58) conditional_expr -> expression . conditional name
    (59) conditional_expr -> expression . conditional expression
    (104) expression -> expression . binop name
    (107) expression -> expression . binop expression
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional

    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASTERISK        shift and go to state 70
    DIVIDE          shift and go to state 71
    LSHIFT          shift and go to state 72
    RSHIFT          shift and go to state 73
    PERCENT         shift and go to state 74
    BITAND          shift and go to state 75
    BITOR           shift and go to state 76

    conditional                    shift and go to state 165
    binop                          shift and go to state 67

state 131

    (64) control_expr -> control LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (42) include -> . INCLUDE
    (43) define -> . DEFINE
    (44) if -> . IFNDEF
    (45) if -> . ENDIF
    (76) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (78) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (83) statement -> . init_var
    (84) statement -> . assign_var
    (85) statement -> . declare_var
    (86) statement -> . expression SEMI
    (87) statement -> . func_call SEMI
    (63) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (64) control_expr -> . control LBRACE node_list RBRACE
    (65) control_expr -> . for_loop LBRACE node_list RBRACE
    (82) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (20) dtype -> . CHAR
    (21) dtype -> . DOUBLE
    (22) dtype -> . FLOAT
    (23) dtype -> . INT
    (24) dtype -> . STRUCT
    (25) dtype -> . VOID
    (26) dtype -> . UINT8_T
    (27) dtype -> . UINT16_T
    (28) dtype -> . struct_type
    (29) dtype -> . ID
    (30) dtype -> . dtype ASTERISK
    (118) init_var -> . init_var_ls init_var_rs
    (124) assign_var -> . assign_var_ls assign_var_rs
    (109) declare_var -> . dtype ID SEMI
    (110) declare_var -> . modifier dtype ID SEMI
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (77) func_call -> . ID LPAREN func_arglist RPAREN
    (46) control -> . WHILE
    (47) control -> . IF
    (48) control -> . ELSE
    (62) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT ID
    (111) init_var_ls -> . modifier dtype ID assign
    (112) init_var_ls -> . dtype ID assign
    (113) init_var_ls -> . modifier dtype ID LBRACK RBRACK assign
    (114) init_var_ls -> . dtype ID LBRACK RBRACK assign
    (119) assign_var_ls -> . name assign
    (31) modifier -> . CONST
    (32) modifier -> . EXTERN
    (33) modifier -> . INLINE
    (34) modifier -> . LONG
    (35) modifier -> . SHORT
    (36) modifier -> . SIGNED
    (37) modifier -> . UNSIGNED
    (38) modifier -> . VOLATILE
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    RBRACE          shift and go to state 166
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    STRUCT          shift and go to state 25
    CHAR            shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    VOID            shift and go to state 30
    UINT8_T         shift and go to state 31
    UINT16_T        shift and go to state 32
    ID              shift and go to state 16
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    ELSE            shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    EXTERN          shift and go to state 45
    INLINE          shift and go to state 46
    LONG            shift and go to state 47
    SHORT           shift and go to state 48
    SIGNED          shift and go to state 49
    UNSIGNED        shift and go to state 50
    VOLATILE        shift and go to state 51
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    control                        shift and go to state 23
    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    for_loop                       shift and go to state 24
    struct_type                    shift and go to state 33
    init_var_ls                    shift and go to state 34
    assign_var_ls                  shift and go to state 35
    modifier                       shift and go to state 36
    name                           shift and go to state 37
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 132

    (65) control_expr -> for_loop LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (42) include -> . INCLUDE
    (43) define -> . DEFINE
    (44) if -> . IFNDEF
    (45) if -> . ENDIF
    (76) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (78) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (83) statement -> . init_var
    (84) statement -> . assign_var
    (85) statement -> . declare_var
    (86) statement -> . expression SEMI
    (87) statement -> . func_call SEMI
    (63) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (64) control_expr -> . control LBRACE node_list RBRACE
    (65) control_expr -> . for_loop LBRACE node_list RBRACE
    (82) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (20) dtype -> . CHAR
    (21) dtype -> . DOUBLE
    (22) dtype -> . FLOAT
    (23) dtype -> . INT
    (24) dtype -> . STRUCT
    (25) dtype -> . VOID
    (26) dtype -> . UINT8_T
    (27) dtype -> . UINT16_T
    (28) dtype -> . struct_type
    (29) dtype -> . ID
    (30) dtype -> . dtype ASTERISK
    (118) init_var -> . init_var_ls init_var_rs
    (124) assign_var -> . assign_var_ls assign_var_rs
    (109) declare_var -> . dtype ID SEMI
    (110) declare_var -> . modifier dtype ID SEMI
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (77) func_call -> . ID LPAREN func_arglist RPAREN
    (46) control -> . WHILE
    (47) control -> . IF
    (48) control -> . ELSE
    (62) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT ID
    (111) init_var_ls -> . modifier dtype ID assign
    (112) init_var_ls -> . dtype ID assign
    (113) init_var_ls -> . modifier dtype ID LBRACK RBRACK assign
    (114) init_var_ls -> . dtype ID LBRACK RBRACK assign
    (119) assign_var_ls -> . name assign
    (31) modifier -> . CONST
    (32) modifier -> . EXTERN
    (33) modifier -> . INLINE
    (34) modifier -> . LONG
    (35) modifier -> . SHORT
    (36) modifier -> . SIGNED
    (37) modifier -> . UNSIGNED
    (38) modifier -> . VOLATILE
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    RBRACE          shift and go to state 167
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    STRUCT          shift and go to state 25
    CHAR            shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    VOID            shift and go to state 30
    UINT8_T         shift and go to state 31
    UINT16_T        shift and go to state 32
    ID              shift and go to state 16
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    ELSE            shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    EXTERN          shift and go to state 45
    INLINE          shift and go to state 46
    LONG            shift and go to state 47
    SHORT           shift and go to state 48
    SIGNED          shift and go to state 49
    UNSIGNED        shift and go to state 50
    VOLATILE        shift and go to state 51
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    for_loop                       shift and go to state 24
    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    control                        shift and go to state 23
    struct_type                    shift and go to state 33
    init_var_ls                    shift and go to state 34
    assign_var_ls                  shift and go to state 35
    modifier                       shift and go to state 36
    name                           shift and go to state 37
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 133

    (82) struct_def -> STRUCT ID LBRACE . node_list RBRACE SEMI
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 168

state 134

    (115) init_var_rs -> name SEMI .

    INCLUDE         reduce using rule 115 (init_var_rs -> name SEMI .)
    DEFINE          reduce using rule 115 (init_var_rs -> name SEMI .)
    IFNDEF          reduce using rule 115 (init_var_rs -> name SEMI .)
    ENDIF           reduce using rule 115 (init_var_rs -> name SEMI .)
    STRUCT          reduce using rule 115 (init_var_rs -> name SEMI .)
    CHAR            reduce using rule 115 (init_var_rs -> name SEMI .)
    DOUBLE          reduce using rule 115 (init_var_rs -> name SEMI .)
    FLOAT           reduce using rule 115 (init_var_rs -> name SEMI .)
    INT             reduce using rule 115 (init_var_rs -> name SEMI .)
    VOID            reduce using rule 115 (init_var_rs -> name SEMI .)
    UINT8_T         reduce using rule 115 (init_var_rs -> name SEMI .)
    UINT16_T        reduce using rule 115 (init_var_rs -> name SEMI .)
    ID              reduce using rule 115 (init_var_rs -> name SEMI .)
    LPAREN          reduce using rule 115 (init_var_rs -> name SEMI .)
    NEGATE          reduce using rule 115 (init_var_rs -> name SEMI .)
    MINUS           reduce using rule 115 (init_var_rs -> name SEMI .)
    WHILE           reduce using rule 115 (init_var_rs -> name SEMI .)
    IF              reduce using rule 115 (init_var_rs -> name SEMI .)
    ELSE            reduce using rule 115 (init_var_rs -> name SEMI .)
    FOR             reduce using rule 115 (init_var_rs -> name SEMI .)
    CONST           reduce using rule 115 (init_var_rs -> name SEMI .)
    EXTERN          reduce using rule 115 (init_var_rs -> name SEMI .)
    INLINE          reduce using rule 115 (init_var_rs -> name SEMI .)
    LONG            reduce using rule 115 (init_var_rs -> name SEMI .)
    SHORT           reduce using rule 115 (init_var_rs -> name SEMI .)
    SIGNED          reduce using rule 115 (init_var_rs -> name SEMI .)
    UNSIGNED        reduce using rule 115 (init_var_rs -> name SEMI .)
    VOLATILE        reduce using rule 115 (init_var_rs -> name SEMI .)
    FLOAT_L         reduce using rule 115 (init_var_rs -> name SEMI .)
    INT_L           reduce using rule 115 (init_var_rs -> name SEMI .)
    CHAR_L          reduce using rule 115 (init_var_rs -> name SEMI .)
    STRING_L        reduce using rule 115 (init_var_rs -> name SEMI .)
    NONDECIMAL_L    reduce using rule 115 (init_var_rs -> name SEMI .)
    $end            reduce using rule 115 (init_var_rs -> name SEMI .)
    RBRACE          reduce using rule 115 (init_var_rs -> name SEMI .)


state 135

    (116) init_var_rs -> type_cast name . SEMI
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name

    SEMI            shift and go to state 169
    LBRACK          shift and go to state 109
    MEMBER          shift and go to state 110


state 136

    (39) name -> ID .

    SEMI            reduce using rule 39 (name -> ID .)
    LBRACK          reduce using rule 39 (name -> ID .)
    MEMBER          reduce using rule 39 (name -> ID .)
    PLUS            reduce using rule 39 (name -> ID .)
    MINUS           reduce using rule 39 (name -> ID .)
    ASTERISK        reduce using rule 39 (name -> ID .)
    DIVIDE          reduce using rule 39 (name -> ID .)
    LSHIFT          reduce using rule 39 (name -> ID .)
    RSHIFT          reduce using rule 39 (name -> ID .)
    PERCENT         reduce using rule 39 (name -> ID .)
    BITAND          reduce using rule 39 (name -> ID .)
    BITOR           reduce using rule 39 (name -> ID .)
    SIMPLE_ASSIGN   reduce using rule 39 (name -> ID .)
    COMPLEX_ASSIGN  reduce using rule 39 (name -> ID .)
    EQ              reduce using rule 39 (name -> ID .)
    NEQ             reduce using rule 39 (name -> ID .)
    LT              reduce using rule 39 (name -> ID .)
    GT              reduce using rule 39 (name -> ID .)
    LE              reduce using rule 39 (name -> ID .)
    GE              reduce using rule 39 (name -> ID .)
    AND             reduce using rule 39 (name -> ID .)
    OR              reduce using rule 39 (name -> ID .)
    RPAREN          reduce using rule 39 (name -> ID .)
    RBRACK          reduce using rule 39 (name -> ID .)
    COMMA           reduce using rule 39 (name -> ID .)
    ID              reduce using rule 39 (name -> ID .)
    CHAR            reduce using rule 39 (name -> ID .)
    DOUBLE          reduce using rule 39 (name -> ID .)
    FLOAT           reduce using rule 39 (name -> ID .)
    INT             reduce using rule 39 (name -> ID .)
    STRUCT          reduce using rule 39 (name -> ID .)
    VOID            reduce using rule 39 (name -> ID .)
    UINT8_T         reduce using rule 39 (name -> ID .)
    UINT16_T        reduce using rule 39 (name -> ID .)
    LPAREN          reduce using rule 39 (name -> ID .)
    FLOAT_L         reduce using rule 39 (name -> ID .)
    INT_L           reduce using rule 39 (name -> ID .)
    CHAR_L          reduce using rule 39 (name -> ID .)
    STRING_L        reduce using rule 39 (name -> ID .)
    NONDECIMAL_L    reduce using rule 39 (name -> ID .)


state 137

    (117) init_var_rs -> func_call SEMI .

    INCLUDE         reduce using rule 117 (init_var_rs -> func_call SEMI .)
    DEFINE          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    IFNDEF          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    ENDIF           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    STRUCT          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    CHAR            reduce using rule 117 (init_var_rs -> func_call SEMI .)
    DOUBLE          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    FLOAT           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    INT             reduce using rule 117 (init_var_rs -> func_call SEMI .)
    VOID            reduce using rule 117 (init_var_rs -> func_call SEMI .)
    UINT8_T         reduce using rule 117 (init_var_rs -> func_call SEMI .)
    UINT16_T        reduce using rule 117 (init_var_rs -> func_call SEMI .)
    ID              reduce using rule 117 (init_var_rs -> func_call SEMI .)
    LPAREN          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    NEGATE          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    MINUS           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    WHILE           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    IF              reduce using rule 117 (init_var_rs -> func_call SEMI .)
    ELSE            reduce using rule 117 (init_var_rs -> func_call SEMI .)
    FOR             reduce using rule 117 (init_var_rs -> func_call SEMI .)
    CONST           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    EXTERN          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    INLINE          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    LONG            reduce using rule 117 (init_var_rs -> func_call SEMI .)
    SHORT           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    SIGNED          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    UNSIGNED        reduce using rule 117 (init_var_rs -> func_call SEMI .)
    VOLATILE        reduce using rule 117 (init_var_rs -> func_call SEMI .)
    FLOAT_L         reduce using rule 117 (init_var_rs -> func_call SEMI .)
    INT_L           reduce using rule 117 (init_var_rs -> func_call SEMI .)
    CHAR_L          reduce using rule 117 (init_var_rs -> func_call SEMI .)
    STRING_L        reduce using rule 117 (init_var_rs -> func_call SEMI .)
    NONDECIMAL_L    reduce using rule 117 (init_var_rs -> func_call SEMI .)
    $end            reduce using rule 117 (init_var_rs -> func_call SEMI .)
    RBRACE          reduce using rule 117 (init_var_rs -> func_call SEMI .)


state 138

    (19) type_cast -> LPAREN dtype . RPAREN
    (30) dtype -> dtype . ASTERISK

    RPAREN          shift and go to state 170
    ASTERISK        shift and go to state 60


state 139

    (120) assign_var_rs -> expression SEMI .

    INCLUDE         reduce using rule 120 (assign_var_rs -> expression SEMI .)
    DEFINE          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    IFNDEF          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    ENDIF           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    STRUCT          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    CHAR            reduce using rule 120 (assign_var_rs -> expression SEMI .)
    DOUBLE          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    FLOAT           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    INT             reduce using rule 120 (assign_var_rs -> expression SEMI .)
    VOID            reduce using rule 120 (assign_var_rs -> expression SEMI .)
    UINT8_T         reduce using rule 120 (assign_var_rs -> expression SEMI .)
    UINT16_T        reduce using rule 120 (assign_var_rs -> expression SEMI .)
    ID              reduce using rule 120 (assign_var_rs -> expression SEMI .)
    LPAREN          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    NEGATE          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    MINUS           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    WHILE           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    IF              reduce using rule 120 (assign_var_rs -> expression SEMI .)
    ELSE            reduce using rule 120 (assign_var_rs -> expression SEMI .)
    FOR             reduce using rule 120 (assign_var_rs -> expression SEMI .)
    CONST           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    EXTERN          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    INLINE          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    LONG            reduce using rule 120 (assign_var_rs -> expression SEMI .)
    SHORT           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    SIGNED          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    UNSIGNED        reduce using rule 120 (assign_var_rs -> expression SEMI .)
    VOLATILE        reduce using rule 120 (assign_var_rs -> expression SEMI .)
    FLOAT_L         reduce using rule 120 (assign_var_rs -> expression SEMI .)
    INT_L           reduce using rule 120 (assign_var_rs -> expression SEMI .)
    CHAR_L          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    STRING_L        reduce using rule 120 (assign_var_rs -> expression SEMI .)
    NONDECIMAL_L    reduce using rule 120 (assign_var_rs -> expression SEMI .)
    $end            reduce using rule 120 (assign_var_rs -> expression SEMI .)
    RBRACE          reduce using rule 120 (assign_var_rs -> expression SEMI .)
    SEMI            reduce using rule 120 (assign_var_rs -> expression SEMI .)


state 140

